restaurant_name,inspection_type,inspection_date,inspection_score,street_number,street_name,street_unit,zip_code,street_address,inspection_month,inspection_year,lat,long,Unique Join
2204,Routine,06/28/2019,95,2204,ELM,,75201,3922 SIMPSON ST,Jun 2019,FY2019,39.811585,-94.834959,
13209,Routine,08/07/2019,96,13209,C F HAWN,,75253,1910 S HARWOOD ST,Aug 2019,FY2019,32.6775,-96.604348,
7-11,Routine,12/18/2019,80,1102,KIEST,,75224,1201 ELM ST #LL09,Dec 2019,FY2020,32.705756,-96.840532,
7-11,Routine,04/15/2019,93,225,COLORADO,,75203,4103 LEMMON AVE,Apr 2019,FY2019,32.758575,-96.820548,
7-11,Routine,02/25/2019,84,10468,GARLAND,,75218,10969 N STEMMONS FRWY,Feb 2019,FY2019,32.842646,-96.69117,
7-11,Routine,01/08/2019,90,2502,ROYAL,#101,75229,5240 SPRING VALLEY RD,Jan 2019,FY2019,33.237448,-97.112794,
"""LET'S DO LUNCH""",Routine,08/28/2019,100,1720,REGAL,#105,75235,2704 ELM ST,Aug 2019,FY2019,32.836816,-96.872095,
"""LET'S DO LUNCH""",Routine,02/15/2019,93,1720,REGAL,#105,75235,2704 WORTHINGTON WAY,Feb 2019,FY2019,32.836816,-96.872095,
1-STOP SHOP,Routine,12/05/2019,91,1512,BELTLINE,#2,75253,238 W ILLINOIS AVE,Dec 2019,FY2020,32.681431,-96.595947,
12 CUTS STEAK HOUSE,Routine,10/30/2019,91,18010,DALLAS,,75287,2821 GREENVILLE AVE,Oct 2019,FY2020,32.99597,-96.829032,
13910 SHELL,Routine,12/02/2019,96,13910,CENTRAL,,75243,214 N AKARD ST,Dec 2019,FY2020,32.937077,-96.748821,
15695 HEIGHTS PREP,Routine,10/22/2019,91,2806,CANADA,,75212,6610 LAKE JUNE RD,Oct 2019,FY2020,32.792643,-96.866047,
15695 HEIGHTS PREP,Routine,04/03/2019,97,2806,CANADA,,75212,6614 E NORTHWEST HWY,Apr 2019,FY2019,32.792643,-96.866047,
15710 FOODA-CHASE TOWER,Routine,05/29/2019,96,2200,ROSS,,75201,3818 W ILLINOIS AVE,May 2019,FY2019,33.655467,-84.461266,
15710 FOODA-CHASE TOWER,Routine,04/22/2019,78,2200,ROSS,,75201,3819 MAPLE AVE,Apr 2019,FY2019,33.655467,-84.461266,
15710 FOODA-CHASE TOWER,Routine,03/18/2019,75,2200,ROSS,,75201,3820 W CLARENDON DR,Mar 2019,FY2019,33.655467,-84.461266,
15734 3D CANTINA,Routine,10/31/2019,82,2707,MLK,#130,75215,6057 SKILLMAN ST,Oct 2019,FY2020,0,0,
15734 3D CANTINA,Routine,03/27/2019,92,2707,MLK,#130,75215,606 N HAMPTON RD,Mar 2019,FY2019,0,0,
15742 TEXAS FOOD MART,Routine,07/19/2019,82,2984,WHEATLAND,#E,75037,7812 GREAT TRINITY FOREST WAY #300,Jul 2019,FY2019,32.647456,-96.869413,
15742 TEXAS FOOD MART,Routine,05/23/2019,99,2984,WHEATLAND,#E,75037,7815 GARLAND RD,May 2019,FY2019,32.647456,-96.869413,
15757 JAZEN TEA,Routine,01/07/2019,96,11613,CENTRAL,#106A,75243,14010 COIT RD,Jan 2019,FY2019,32.906744,-96.769361,
15789 THE MERCHANT AT LOWER GREENVILLE,Routine,06/14/2019,96,1924,GREENVILLE,,75206,3206 W DAVIS ST #B,Jun 2019,FY2019,37.532278,-77.471571,
15805 DOTTEA,Routine,12/17/2019,93,14902,PRESTON,#500,75254,2324 W CLARENDON DR,Dec 2019,FY2020,32.951326,-96.803474,
1600 CAFE,Routine,11/21/2019,94,1600,VICEROY,#125,75235,2500 VICTORY AVE PLZA #1027,Nov 2019,FY2020,32.834702,-96.869462,
1600 CAFE,Routine,06/11/2019,81,1600,VICEROY,#125,75235,2500 VICTORY AVE PLZA #1029,Jun 2019,FY2019,32.834702,-96.869462,
"16096 TRINITY BASIN PREPARATORY, INC",Routine,10/08/2019,100,2524,LEDBETTER,BU4,75237,5365 SPRING VALLEY RD #101,Oct 2019,FY2020,32.691159,-96.859592,
"16096 TRINITY BASIN PREPARATORY, INC",Routine,04/18/2019,97,2524,LEDBETTER,BU4,75237,5365 SPRING VALLEY RD #124,Apr 2019,FY2019,32.691159,-96.859592,
16152 VIDORRA,Routine,05/20/2019,84,2642,MAIN,#100,75226,5956 SHERRY LN #1700,May 2019,FY2019,41.678741,-70.026921,
16159 CORELOGIC MICROMARKET,Routine,03/07/2019,100,3001,HACKBERRY,,75063,7995 LBJ STE #118,Mar 2019,FY2019,35.6015,-97.572176,
16161 AH BELO DALLAS MORNING NEWS MICROMARKET,Routine,01/25/2019,99,1954,COMMERCE,,75201,325 N SAINT PAUL ST #P5,Jan 2019,FY2019,32.780922,-96.794296,
16162 - KPMG,Routine,06/24/2019,95,2323,ROSS,,75201,4302 BRYAN ST,Jun 2019,FY2019,32.787783,-97.354094,
1717 RESTAURANT,Routine,09/30/2019,91,1717,HARWOOD,,75201,2660 ROBERT B CULLUM BLVD,Sep 2019,FY2019,32.787754,-96.8002,
1717 RESTAURANT,Routine,03/22/2019,96,1717,HARWOOD,,75201,2682 MYRTLE SPRING AVE #115,Mar 2019,FY2019,32.787754,-96.8002,
20 FEET,Routine,08/29/2019,97,1160,PEAVY,,75218,1400 HI LINE DR #120,Aug 2019,FY2019,42.588967,-83.942927,
20 FEET,Routine,03/28/2019,90,1160,PEAVY,,75218,1400 N RIVERFRONT BLVD,Mar 2019,FY2019,42.588967,-83.942927,
2100 DELI,Routine,06/28/2019,80,2100,MCKINNEY,#150,75201,3520 GREENVILLE AVE,Jun 2019,FY2019,32.791859,-96.803195,
2817 MAPLE LLC,Routine,09/19/2019,86,2817,MAPLE,#210,75201,6887 SHADY BROOK LN,Sep 2019,FY2019,40.501132,-78.416087,
2817 MAPLE LLC,Routine,03/27/2019,92,2817,MAPLE,#210,75201,6901 MILITARY PKWY,Mar 2019,FY2019,40.501132,-78.416087,
3 FORKS RESTAURANT,Routine,08/26/2019,88,17776,DALLAS,,75287,2800 ROUTH ST #170,Aug 2019,FY2019,32.991679,-96.828962,
3 FORKS RESTAURANT,Routine,02/28/2019,90,17776,DALLAS,,75287,2801 ALLEN ST #180,Feb 2019,FY2019,32.991679,-96.828962,
3015 AT TRINITY GROVES,Routine,12/24/2019,98,3015,GULDEN,#100,75212,8055 S LOOP 12,Dec 2019,FY2020,32.779272,-96.827706,
3015 AT TRINITY GROVES,Routine,04/18/2019,96,3015,GULDEN,#100,75212,8059 LBJ FRWY,Apr 2019,FY2019,32.779272,-96.827706,
303 BAR & GRILL,Routine,12/27/2019,97,303,DAVIS,,75208,8112 S HAMPTON RD,Dec 2019,FY2020,42.640152,-92.054562,
303 BAR & GRILL,Routine,11/13/2019,76,303,DAVIS,,75208,8115 PRESTON RD #140,Nov 2019,FY2020,33.302557,-96.40284,
303 BAR & GRILL,Routine,05/16/2019,83,303,DAVIS,,75208,8117 E RL THORNTON FRWY,May 2019,FY2019,33.302557,-96.40284,
303 BAR & GRILL,Routine,04/16/2019,73,303,DAVIS,,75208,8120 E RL THORNTON FRWY,Apr 2019,FY2019,33.302557,-96.40284,
303 BAR & GRILL (BAR AREA),Routine,11/13/2019,94,303,DAVIS,,75208,8120 W CAMP WISDOM RD FLR 1,Nov 2019,FY2020,33.302557,-96.40284,
3131 LOUNGE,Routine,09/30/2019,100,3131,MAIN,,75219,8687 N CENTRAL EXPW,Sep 2019,FY2019,40.556674,-75.288257,
3ELEVEN KITCHEN & COCKTAILS,Routine,11/07/2019,88,311,MARKET,#100,75202,8390 N STEMMONS FRWY #B,Nov 2019,FY2020,32.781443,-96.80673,
3ELEVEN KITCHEN & COCKTAILS,Routine,05/28/2019,80,311,MARKET,#100,75202,8390 N STEMMONS FRWY A,May 2019,FY2019,32.781443,-96.80673,
4 SEASONS FOOD MART,Routine,10/14/2019,85,19090,MARSH,,75287,3102 OAK LAWN AVE #110,Oct 2019,FY2020,33.011386,-96.857189,
4 SEASONS FOOD MART,Routine,04/16/2019,92,19090,MARSH,,75287,3102 OAK LAWN AVE #144,Apr 2019,FY2019,33.011386,-96.857189,
45 MINT,Routine,08/21/2019,97,14902,PRESTON,#512B,75254,2326 N HENDERSON AVE,Aug 2019,FY2019,32.951326,-96.803474,
5 STAR CHEVRON,Routine,02/21/2019,90,3301,FORT WORTH,,75211,9222 JOHN W. CARPENTER FRWY,Feb 2019,FY2019,32.753338,-96.874373,
50286 SLAYTER'S 50/50 UPSTAIRS BAR (2ND FL),Routine,02/15/2019,100,2817,GREENVILLE,,75206,6867 GREENVILLE AVE,Feb 2019,FY2019,32.822958,-96.770158,
6-TWELVE FOOD STORE,Routine,03/31/2019,93,1221,HAMPTON,,75208,1722 ROUTH ST STE #110,Mar 2019,FY2019,32.76083,-96.856752,
6-TWELVE FOOD STORE #102,Routine,11/07/2019,80,1910,EDGEFIELD,,75224,3105 W DAVIS ST,Nov 2019,FY2020,32.726369,-96.84461,
7 - ELEVEN #35421,Routine,10/15/2019,93,10804,PRESTON,,75230,116 W JEFFERSON BLVD,Oct 2019,FY2020,32.895179,-96.803854,
7- ELEVEN CONVENIENCE STORE #21368C,Routine,09/19/2019,94,2120,GREENVILLE,,75206,3636 FRANKFORD RD 390,Sep 2019,FY2019,38.064016,-79.111132,
7-11 #18765,Routine,11/08/2019,83,111,CARROLL,,75226,12107 ABRAMS RD,Nov 2019,FY2020,32.791767,-96.76778,
7-11 #25080,Routine,01/02/2019,98,17605,MIDWAY,,75252,2741 N STEMMONS FRWY,Jan 2019,FY2019,32.987624,-96.842217,
7-11 #26151,Routine,06/21/2019,80,1410,ILLINOIS,,75216,2222 FORT WORTH AVE #160,Jun 2019,FY2019,32.720022,-96.80427,
7-11 #27529,Routine,10/07/2019,98,18101,COIT,,75252,2838 W DAVIS ST,Oct 2019,FY2020,32.997999,-96.7679,
7-11CONVENIENCE STORE #33441,Routine,03/18/2019,98,2608,ELM,,75226,5601 SEARS ST,Mar 2019,FY2019,41.927221,-87.851575,
7-ELEVEN,Routine,12/09/2019,89,3230,DAVIS,,75211,909 N WASHINGTON AVE,Dec 2019,FY2020,32.749487,-96.873869,
7-ELEVEN,Routine,11/07/2019,82,302,MARSALIS,,75203,8076 SPRING VALLEY RD,Nov 2019,FY2020,32.751247,-96.815643,
7-ELEVEN,Routine,10/03/2019,80,10998,HARRY HINES,,75220,11945 FORESTGATE DR,Oct 2019,FY2020,32.880653,-96.885341,
7-ELEVEN,Routine,10/15/2019,91,11803,PRESTON,,75230,14902 PRESTON RD #512A,Oct 2019,FY2020,32.909824,-96.80406,
7-ELEVEN,Routine,06/21/2019,81,2990,LOMBARDY,#101,75220,7815 GREAT TRINITY FOREST WAY,Jun 2019,FY2019,32.866403,-96.875618,
7-ELEVEN,Routine,05/09/2019,86,1023,HAMPTON,,75208,10508 HARRY HINES BLVD,May 2019,FY2019,32.735232,-96.856857,
7-ELEVEN,Routine,05/24/2019,96,1805,SYLVAN,,75208,2826 ELSIE FAYE HEGGINS,May 2019,FY2019,32.767931,-96.835774,
7-ELEVEN,Routine,03/11/2019,80,14300,MONTFORT,,75240,2259 ANSON AVE,Mar 2019,FY2019,32.943596,-96.814362,
7-ELEVEN,Routine,03/09/2019,91,2607,STEMMONS,,75207,5601 LEMMON AVE,Mar 2019,FY2019,32.80636,-96.840878,
7-ELEVEN,Routine,02/09/2019,94,1985,NORTHWEST,,75220,3254 W CAMP WISDOM RD,Feb 2019,FY2019,32.86801,-96.910412,
7-ELEVEN,Routine,02/08/2019,92,3230,DAVIS,,75211,909 W DAVIS ST,Feb 2019,FY2019,32.749487,-96.873869,
7-ELEVEN,Routine,01/29/2019,80,2802,FITZHUGH,,75204,6521 ABRAMS RD,Jan 2019,FY2019,32.81512,-96.786698,
7-ELEVEN #12200,Routine,10/08/2019,93,2529,OAK LAWN,,75219,5410 LBJ FRWY,Oct 2019,FY2020,32.804923,-96.813435,
7-ELEVEN #18717,Routine,10/21/2019,80,2223,BECKLEY,,75224,4023 LEMMON AVE,Oct 2019,FY2020,32.720697,-96.82287,
7-ELEVEN #20769,Routine,02/12/2019,86,10340,FOREST,#106,75243,10788 HARRY HINES BLVD E28,Feb 2019,FY2019,32.909001,-96.708075,
7-ELEVEN #26771C,Routine,01/23/2019,91,18118,MIDWAY,,75252,2911 LOMBARDY LN #101,Jan 2019,FY2019,32.996971,-96.843771,
7-ELEVEN #27206,Routine,02/26/2019,91,13601,C F HAWN,,75253,2115 BUTLER ST,Feb 2019,FY2019,32.676281,-96.601555,
7-ELEVEN #34102,Routine,01/10/2019,84,2061,FORT WORTH,,75208,3500 GOLDMAN ST,Jan 2019,FY2019,32.76258,-96.855964,
7-ELEVEN #34113,Routine,12/23/2019,89,11363,NORTHWEST,,75238,13040 COIT RD,Dec 2019,FY2020,32.864246,-96.68352,
7-ELEVEN #34120,Routine,10/17/2019,89,1295,COMMERCE,,75208,18305 MARSH LN,Oct 2019,FY2020,28.439586,-96.414538,
7-ELEVEN #34997,Routine,02/26/2019,96,1010,ROSS,,75221,10230 HARRY HINES BLVD #100,Feb 2019,FY2019,39.411823,-84.582795,
7-ELEVEN #35386B,Routine,10/09/2019,88,2503,LEMMON,,75204,525 E JEFFERSON BLVD #C,Oct 2019,FY2020,32.802827,-96.791805,
7-ELEVEN #35395B,Routine,05/07/2019,80,3300,ILLINOIS,,75211,9208 E RL THORNTON FRWY #203,May 2019,FY2019,31.991575,-102.116238,
7-ELEVEN #35402,Routine,03/31/2019,87,2821,WALTON WALKER,,75211,6929 TOWN NORTH DR,Mar 2019,FY2019,32.712596,-96.909595,
7-ELEVEN #35402,Routine,03/18/2019,86,2821,WALTON WALKER,,75211,6930 ALPHA RD,Mar 2019,FY2019,32.712596,-96.909595,
7-ELEVEN #35409B,Routine,03/09/2019,90,1607,INWOOD,,75234,2500 VICTORY AVE TERR #5009,Mar 2019,FY2019,32.811771,-96.849259,
7-ELEVEN #35415,Routine,01/16/2019,81,15050,PRESTON,,75254,2353 FLORA ST,Jan 2019,FY2019,32.953476,-96.80384,
7-ELEVEN #35422A,Routine,02/06/2019,86,10120,NORTHWEST,,75218,10306 FERGUSON RD,Feb 2019,FY2019,32.864216,-96.711178,
7-ELEVEN #35648,Routine,03/11/2019,80,3020,HAMPTON,,75212,8080 N CENTRAL EXPW STE #140,Mar 2019,FY2019,32.779065,-96.856457,
7-ELEVEN #36104,Routine,01/31/2019,96,1919,BRYAN,#102,75201,3130 W NORTHWEST HWY,Jan 2019,FY2019,39.086529,-94.479278,
7-ELEVEN #37014A,Routine,10/03/2019,87,1502,ELM,,75202,2350 WALNUT HILL LN,Oct 2019,FY2020,43.678378,-93.389082,
7-ELEVEN #38412,Routine,05/28/2019,96,2935,CAMP WISDOM,,75237,7632 CAMPBELL RD #309,May 2019,FY2019,32.662175,-96.868531,
7-ELEVEN #39787A,Routine,12/16/2019,97,1005,RIVERFRONT,,75207,10161 LAKE JUNE RD,Dec 2019,FY2020,32.765578,-96.802928,
7-ELEVEN CONVENIENCE #35412A,Routine,05/03/2019,68,2242,ZANG,,75224,4100 MERRELL RD,May 2019,FY2019,32.72096,-96.830217,
7-ELEVEN CONVENIENCE #35412A,Routine,04/04/2019,70,2242,ZANG,,75224,4100 W PLATINUM WAY,Apr 2019,FY2019,32.72096,-96.830217,
7-ELEVEN CONVENIENCE STORE #12214,Routine,12/17/2019,90,13608,PRESTON,,75240,2116 GREENVILLE AVE,Dec 2019,FY2020,32.933262,-96.803584,
7-ELEVEN CONVENIENCE STORE #12301A,Routine,11/25/2019,88,2911,LEDBETTER,,75211,7303 JOHN CARPENTER FRWY,Nov 2019,FY2020,32.694857,-96.771562,
7-ELEVEN CONVENIENCE STORE #12301B,Routine,11/25/2019,96,2911,LEDBETTER,,75211,7317 GASTON AVE #100,Nov 2019,FY2020,32.694857,-96.771562,
7-ELEVEN CONVENIENCE STORE #12301B,Routine,11/25/2019,100,2911,LEDBETTER,,75211,7324 GASTON AVE #115,Nov 2019,FY2020,32.694857,-96.771562,
7-ELEVEN CONVENIENCE STORE #2132B,Routine,07/31/2019,89,2129,ABRAMS,,75214,3700 MCKINNEY AVE STE #140,Jul 2019,FY2019,28.83427,-81.65447,
7-ELEVEN CONVENIENCE STORE #27372C,Routine,01/03/2019,96,2635,WILLOWBROOK,,75220,5931 S R. L. THORNTON FRWY,Jan 2019,FY2019,32.86155,-96.881532,
7-ELEVEN CONVENIENCE STORE #33494C,Routine,10/02/2019,94,18008,PRESTON,,75252,2816 COMMERCE ST,Oct 2019,FY2020,32.998063,-96.797708,
7-ELEVEN CONVENIENCE STORE #33624A,Routine,03/20/2019,95,1722,ROUTH,#100,75201,2706 MANOR WAY,Mar 2019,FY2019,32.791226,-96.795569,
7-ELEVEN CONVENIENCE STORE #35414K,Routine,05/08/2019,99,15707,HILLCREST,,75248,2500 VICTORY AVE ADML #4084,May 2019,FY2019,32.962545,-96.786459,
7-ELEVEN CONVENIENCE STORE #36365,Routine,01/08/2019,84,2358,ROYAL,,75229,4438 LEMMON AVE,Jan 2019,FY2019,32.895697,-96.899732,
7-ELEVEN CONVENIENCE STORE #37015 A,Routine,01/24/2019,90,2400,LEDBETTER,,75224,4515 VILLAGE FAIR DR #E-4,Jan 2019,FY2019,32.691167,-96.857445,
7-ELEVEN CONVENIENCE STORE #37692A,Routine,03/09/2019,85,1885,JOHN WEST,,75228,3011 GULDEN LN #110,Mar 2019,FY2019,32.807114,-96.683416,
7-ELEVEN CONVENIENCE STORE #37923A,Routine,11/07/2019,80,2831,HENDERSON,,75206,7036 S LOOP 12,Nov 2019,FY2020,32.819906,-96.784341,
7-ELEVEN CONVENIENCE STORE #38069A,Routine,02/06/2019,89,1290,LAMAR,,75221,18220 DALLAS PKWY,Feb 2019,FY2019,34.787765,-84.965395,
7-ELEVEN STORE #21104,Routine,10/11/2019,93,11441,SHILOH,,75228,13350 DALLAS PKWY #915,Oct 2019,FY2020,40.01132,-90.274054,
7-ELEVEN STORE #35832,Routine,10/10/2019,91,2711,MCKINNEY,,75204,610 W JEFFERSON BLVD,Oct 2019,FY2020,32.797727,-96.801366,
7-ELEVEN STORE #37026A,Routine,03/15/2019,89,1634,MARKET CENTER,,75207,2550 W RED BIRD LN #402,Mar 2019,FY2019,32.793275,-96.822272,
8TH & CORINTH FOOD MART,Routine,11/19/2019,97,200,CORINTH,,75203,3260 IRVING BLVD #100,Nov 2019,FY2020,42.688578,-73.103125,
9 RABBITS BOBA HOUSE,Routine,06/20/2019,84,2546,ROYAL,,75229,5450 W LOVERS LN #143,Jun 2019,FY2019,33.239034,-97.11193,
9 RABBITS BOBA HOUSE,Routine,01/30/2019,81,2546,ROYAL,,75229,5450 W LOVERS LN #222,Jan 2019,FY2019,33.239034,-97.11193,
9 RABBITS BOBA HOUSE,Routine,01/25/2019,75,2546,ROYAL,,75229,5450 W LOVERS LN #225,Jan 2019,FY2019,33.239034,-97.11193,
9 RABBITS BOBA HOUSE,Routine,01/14/2019,64,2546,ROYAL,,75229,5455 LA SIERRA DR,Jan 2019,FY2019,33.239034,-97.11193,
99 CENTS ONLY,Routine,12/06/2019,95,13444,PRESTON,,75240,210 N CROWDUS ST,Dec 2019,FY2020,32.931112,-96.803466,
A & A MART,Routine,05/14/2019,81,309,MARSALIS,,75203,8300 JOHN W CARPENTER FRWY,May 2019,FY2019,32.744399,-96.815678,
A LA CARTE CAKES AND CATE,Routine,12/04/2019,80,2750,NORTHAVEN,#304,75220,6420 GASTON AVE,Dec 2019,FY2020,32.903815,-96.886107,
A LA CARTE CAKES AND CATE,Routine,06/06/2019,97,2750,NORTHAVEN,#304,75220,6423 WALNUT HILL LN,Jun 2019,FY2019,32.903815,-96.886107,
A LOUISIANA WING COMPANY,Routine,06/20/2019,81,2860,LEDBETTER,,75216,7101 LAKE JUNE RD,Jun 2019,FY2019,32.694312,-96.772342,
A TASTE OF WAYS CATERING,Routine,12/11/2019,97,2949,KIEST,#A,75216,7718 FOREST LN,Dec 2019,FY2020,32.726451,-96.785992,
A TO Z FOOD MART,Routine,06/17/2019,97,2120,ST AUGUSTINE,#130,75227,3650 N BUCKNER BLVD #110A,Jun 2019,FY2019,32.749313,-96.656899,
A WOK EXPRESS,Routine,12/03/2019,80,10349,FERGUSON,,75228,10788 HARRY HINES BLVD G-9A,Dec 2019,FY2020,32.836508,-96.671795,
A WOK EXPRESS,Routine,05/30/2019,86,10349,FERGUSON,,75228,10788 HARRY HINES BLVD STE #A-12,May 2019,FY2019,32.836508,-96.671795,
A&R REVELES MEXICAN BAKERY,Routine,03/31/2019,88,2610,SYLVAN,,75212,5609 SMU BLVD 1STFL,Mar 2019,FY2019,39.733491,-75.614063,
A+ ACADEMY,Routine,10/30/2019,97,10327,RYLIE,,75217,10788 HARRY HINES BLVD #B18,Oct 2019,FY2020,32.690501,-96.644107,
A+ ACADEMY,Routine,04/30/2019,92,10327,RYLIE,,75217,10788 HARRY HINES BLVD #B28,Apr 2019,FY2019,32.690501,-96.644107,
A1 FOOD STORE,Routine,09/26/2019,98,2938,STOREY,,75220,7651 CAMPBELL RD,Sep 2019,FY2019,32.861907,-96.875304,
A1 FOOD STORE,Routine,02/18/2019,93,2938,STOREY,,75220,7659 MCCALLUM BLVD #101,Feb 2019,FY2019,32.861907,-96.875304,
AA SHELL,Routine,02/15/2019,90,11404,STEMMONS,,75229,1315 S ERVAY ST,Feb 2019,FY2019,32.896498,-96.897474,
AAC #102,Routine,11/14/2019,96,14040,MONTFORT,,75240,2207 E LEDBETTER DR #A,Nov 2019,FY2020,32.93899,-96.81387,
ABBY RESTAURANT,Routine,04/13/2019,97,10788,HARRY HINES,#G-08,75220,1150 W KIEST BLVD #330,Apr 2019,FY2019,32.874047,-96.883685,
ABRAMS FOOD & BEER WINE,Routine,05/07/2019,88,12121,ABRAMS,,75243,1707 S LAMAR ST,May 2019,FY2019,32.913495,-96.73552,
ABRAMS FOOD & BEER WINE,Routine,01/29/2019,90,12121,ABRAMS,,75243,1707 SAN JACINTO ST,Jan 2019,FY2019,32.913495,-96.73552,
ABUGEDA GROCERY,Routine,11/14/2019,94,12101,GREENVILLE,#107,75243,1700 PACIFIC AVE #112,Nov 2019,FY2020,32.912637,-96.745599,
ABUGEDA GROCERY,Routine,05/23/2019,90,12101,GREENVILLE,#107,75243,1700 PACIFIC AVE #C105,May 2019,FY2019,32.912637,-96.745599,
AC HOTEL & RESIDENCE INN (1ST FLOOR),Routine,12/19/2019,88,1712,COMMERCE,,75201,2633 GASTON AVE,Dec 2019,FY2020,40.597928,-80.658985,
AC HOTEL & RESIDENCE INN (1ST FLOOR),Routine,03/24/2019,100,1712,COMMERCE,,75201,2633 MCKINNEY AVE #140,Mar 2019,FY2019,40.280766,-80.608453,
AC HOTEL & RESIDENCE INN (2ND FLOOR),Routine,12/19/2019,97,1712,COMMERCE,,75201,2635 N STEMMONS FRWY,Dec 2019,FY2020,40.597928,-80.658985,
AC HOTEL & RESIDENCE INN (2ND FLOOR),Routine,03/24/2019,96,1712,COMMERCE,,75201,2635 WILLOWBROOK RD,Mar 2019,FY2019,40.280766,-80.608453,
AC HOTEL & RESIDENCE INN (MEZZANINE),Routine,12/19/2019,94,1712,COMMERCE,,75201,2636 FARRINGTON ST,Dec 2019,FY2020,40.597928,-80.658985,
AC HOTEL & RESIDENCE INN (MEZZANINE),Routine,03/24/2019,94,1712,COMMERCE,,75201,2636 FRANKFORD RD #101,Mar 2019,FY2019,40.280766,-80.608453,
ACADEMIA DE LA SALUD,Routine,03/06/2019,92,14215,COIT,#124,75234,2245 W NORTHWEST HWY,Mar 2019,FY2019,32.94247,-96.768991,
ACADEMY,Routine,10/25/2019,100,3303,POTTER'S HOUSE,,75236,930 E EIGHTH ST BLDG #A,Oct 2019,FY2020,32.697429,-96.947274,
ACADEMY,Routine,04/29/2019,98,3303,POTTER'S HOUSE,,75236,9301 FOREST LN,Apr 2019,FY2019,32.697429,-96.947274,
ACADEMY OF DALLAS,Routine,11/14/2019,94,1030,OAK PARK,,75232,10704 GARLAND RD #100,Nov 2019,FY2020,37.2537,-79.704559,
ACADEMY OF DALLAS,Routine,11/19/2019,90,2324,VERNON,,75224,4314 LIVE OAK ST,Nov 2019,FY2020,32.722834,-96.836722,
ACADEMY OF DALLAS,Routine,05/28/2019,91,1030,OAK PARK,,75232,10707 FERGUSON RD,May 2019,FY2019,37.2537,-79.704559,
ACADEMY OF DALLAS,Routine,05/21/2019,96,2324,VERNON,,75224,4315 BRYAN ST,May 2019,FY2019,32.722834,-96.836722,
ACADIA ASSISTED LIVING,Routine,06/19/2019,95,3344,FOREST,,75234,9531 C F HAWN FRWY,Jun 2019,FY2019,37.509196,-76.635799,
ACAPULCO,Routine,09/24/2019,85,300,LEDBETTER,#100,75216,7831 PARK LN,Sep 2019,FY2019,32.685465,-96.819749,
ACCENT FOOD SERVICE @ CHEWY INFOMART,Routine,06/19/2019,100,1950,STEMMONS,#3000,75207,324 W 7TH ST,Jun 2019,FY2019,33.207339,-97.158218,
ACCENT FOOD SERVICES @ CORAM PROPERTY,Routine,05/14/2019,100,17950,PRESTON,,75252,2803 TAYLOR ST,May 2019,FY2019,32.996693,-96.798384,
ACCENT FOOD SERVICES @ DELTA COMPANIES,Routine,08/15/2019,100,3001,OLYMPUS,#500,75019,8008 CEDAR SPRINGS RD C2181,Aug 2019,FY2019,0,0,
ACCENT FOOD SERVICES @ PROPATH,Routine,06/11/2019,94,1355,RIVERBEND,,75247,2110 W NORTHWEST HWY #B,Jun 2019,FY2019,43.16629,-76.411182,
ACCENT FOOD SERVICES- BAKERY,Routine,06/26/2019,100,10741,MILLER,,75238,11441 N STEMMONS FRWY #137,Jun 2019,FY2019,42.465928,-78.702463,
ACCENT FOOD SERVICES- LUXOTTICA,Routine,11/13/2019,94,2465,JOE FIELD,,75229,4947 SINGLETON BLVD,Nov 2019,FY2020,39.981576,-82.011339,
ACCENT FOOD SERVICES- WEST DALE,Routine,07/22/2019,93,3100,MONTICELLO,#900,75205,8319 PRESTON RD,Jul 2019,FY2019,32.826893,-96.785394,
ACCENT FOOD SERVICES-GRANITE LEE,Routine,06/21/2019,97,3333,LEE PARK WAY,,75219,9465 FOREST LN,Jun 2019,FY2019,41.469,-81.565004,
ACENSION COFFEE ROASTERS LP,Routine,01/08/2019,97,2500,FARRINGTON,#180,75207,500 N BISHOP AVE,Jan 2019,FY2019,32.801373,-96.840664,
ADAIR'S CAFE,Routine,11/25/2019,95,2624,COMMERCE,,75226,5801 WORTH ST,Nov 2019,FY2020,32.782809,-96.78515,
ADERRT GRILL & SALAD,Routine,08/29/2019,75,13410,PRESTON,#J,75240,205 N CARROLL AVE,Aug 2019,FY2019,32.930325,-96.803464,
ADERRT GRILL & SALAD,Routine,02/27/2019,84,13410,PRESTON,#J,75240,205 S LAMAR ST,Feb 2019,FY2019,32.930325,-96.803464,
ADI'S SHELL,Routine,06/13/2019,86,2313,BUCKNER,#100,75227,4224 ASH LN,Jun 2019,FY2019,32.7527,-96.682945,
ADMIRAL #4065,Routine,02/19/2019,100,2500,VICTORY,#4065,75201,5012 SHARP ST,Feb 2019,FY2019,32.79008,-96.811316,
ADMIRAL #4111 SUITES ADMIRAL KITCHEN,Routine,08/19/2019,100,2500,VICTORY,#4111,75201,5018 SECOND AVE,Aug 2019,FY2019,32.79008,-96.811316,
ADMIRAL #4111 SUITES ADMIRAL KITCHEN,Routine,02/19/2019,96,2500,VICTORY,#4111,75201,5025 BOWSER AVE,Feb 2019,FY2019,32.79008,-96.811316,
ADMIRAL FOH 4084,Routine,02/19/2019,98,2500,VICTORY,#4084,75201,5014 ROSS AVE,Feb 2019,FY2019,32.79008,-96.811316,
